博文内容,识别结果,id
#深圳图书馆[超话]#祝友友们新年很灿烂兔气哄哄冲霄汉业务多多好运连连一火车玩玩闹闹很成功身体特别好吃嘛嘛香没烦恼有没有跟我一起在家履职的友友轻松实现兔年工作轻松不是梦实现兔年奶茶自由，有意向你就来[鲜花][鲜花][鲜花]  ,"|0|0|0|0|0|
",242354
深圳博物馆深圳改革开放史展厅最爱的一部分。提及改开，先想到的是开发蛇口；提及蛇口，脑海中最先浮出的一句话即是“时间就是金钱，效率就是生命”。没想到馆内真的把这句话放在了很显眼的位置，很是惊喜。记得纪录片里说，其实这句话后面还有一句“安全就是法律，顾客就是皇帝”，但是为了保险起见提出者亲自把这一句删除了，这也成了他的一大遗憾。馆内见到了很多之前没见过的照片，看到了许多老物件。最后还见到了李同志的改开篆刻作品，感慨他们这一代人的全才。（好像上一次在博物馆边看边哭还是19年国家博物馆的复兴之路展厅，这一次看到一半就开始流泪，哭到闭馆出门被寒风吹干。或许没有人理解为什么我会对这段历史如此触动，其实我也不需要被理解。但作为一个Z世代的人，生长于这个高速发展的时代且较发达地区，深知改开对自己的影响有多大。从最初的好奇，到初高中将历史书这一部分倒背如流，再到本科时看了一本又一本的书、一部又一部的纪录片……对改开的感情太深了。）  深圳·深圳博物馆历史民俗馆,"|0|0|0|0|0|
",509680
原来阿sir咁陰公嘅，企喺路邊食飯[允悲]@深圳公安  深圳·市民中心 ,"|0|0|0|0|0|
",411070
南头古城真的好好逛好好拍好好吃啊啊啊啊啊！！！！好多可可爱爱的店！！！还有好吃的店！！！根本逛不完！！逛不完....[笑哭R]#深圳探店#深圳美食#深圳拍照#旅游攻略#深圳南头古城#南头古城美食#深圳citywalk#深圳一日游#深圳旅游攻略#圣诞#南头古城#深圳#贴上就是桂花味,"|0|0|0|0|0|
",97981
记录一下本学期最后一次在图书馆学习！！Final 终于要结束了[泪][泪][泪][泪][泪]没想到最后学的依旧是不可能学的懂的数学[微笑]还掺杂了经济模型希望明天能开开心心的去深圳吃火锅希望下学期还能正常报道[泪] ,"|0|0|0|0|0|
",242598
从浸大图书馆分馆进化到深圳图书馆分馆反正我也不会看书里面的内容就是有恋书癖和书们全部堆积在床上的满足感 ,"|0|0|0|0|0|
",241972
受邀参加「动静字如2023字生态」设计展2023年12月19日—2024年1月28日展出地点：深圳图书馆二楼 ,"|0|0|0|0|0|
",241800
12.23周六下午“会走路就会跳舞”摇摆舞体验在莲花山营地吸饱氧气，chill起来！当天还有圣诞手工活动和乐队演出地点：福田区莲花山花社营地报名请在评论区告诉我吧[偷笑R]@薯队长@薯管家 @生活薯 @小红书创作助手 @小红书创作学院#圣诞节#深圳圣诞#圣诞舞会#营地#深圳亲子游#查尔斯顿#Charleston#Balboa#复古摇摆舞会#摇摆舞会#舞会#swingdance#摇摆舞#lindyhop#交际舞#swing#深圳舞会#舞会日常#摇摆#下班后日常#跳舞#摇摆舞swing#即兴舞蹈#零基础舞蹈#欢乐时光#爵士乐#jazz#复古#浪漫生活的记录者#交友#蓝调音乐#深圳周末#深圳同城#深圳活动,"|0|0|0|0|0|
",103315
#日常[超话]# 再狭小的树缝也会被月光拥抱 ,"|0|0|0|0|0|
",240138
舒坦的一日:得知最近親人生病，放假用來照顧親人，沒時間四處走動，到了這個年紀，生病在所難免！唯有我們一定要支持他，要給他們關愛關心，令到他們精神上得到力量打走病魔，希望他早日康復！在這段時間，我們家人時常出入醫院，各人都在時間上配合下，將所有事情分配下來！而在醫院處理事情其間 我了解到血的重要性，並在這個平台上，我想向所有捐血者講聲『多謝』！ 因為醫院每日真係有好多病人需要輸血的！捐血者是大愛祝福你們 今次同太太難得夾到一日放假，因為我們工作時間不同，又各有各的親人要照顧，沒有甚麼時間出外走走！今日一齊放假，就去深圳前海逛一下！ 前海是一個正在發展中的商業區，很多地盤！我們今次坐直通巴士由香港到前海，只用了1小時45分鐘到達目的地，前海商場逛街。商場地方很大，但都是高品商店，不適合我們！哈哈！商場店舖位置的設計，感覺比較亂！不同其它商場！路線如果在同一個區域下，要走兩三次才會習慣！嘿嘿！ 之後我們去南頭古城逛街，在去的路程上，給我碰到一架理髮車，我立刻去幫襯！車內環境唔錯，沒有甚麼特別設計。只係一間普通的理髮店！可能師傅初做這個行業或者是甚麼原因，我只是剪光頭。他只是幫我剪一次，沒有檢修過，就完成！我心想，沒有檢修過，一定會剪不好的。我回家查看後，發現頭髮有長有短！ 到達古城，地方不算很大，咖啡店很多，亦有飯店。我們光顧了一間日式餐廳！炸物唔錯有水準！我就食咗個雞軟骨飯，好好食！感覺上古城飯店一般都可以！放心食吧！ 逛完古城返回前海卓悅intown商場食飯過後，坐直通巴士回港！,"|0|0|1|0|0|
",103864
回来路上塞成? #吃喝玩乐#南头古城,"|1|0|0|0|0|
",103590
#这也太可爱了吧#我真的太会观察了#蓝金渐层#我家宠物好可爱#我的猫#我的萌宠#英短#可可爱爱小猫咪,"|0|0|0|0|0|
",194760
真到点击最后一下submit的时候 倒也没有解脱感 但看照片写碎碎念听港迪星梦bgm的时候 又觉得在一起或一个人熬的阶段还是不舍值得的 没关系 总归轮到我结束s1了 ,"|0|0|0|0|0|
",241013
深圳南头古城的圣诞跨年限期店，加上外广场的市集活动，还有热红酒和十米高的电子圣诞树。@90 Space @OASIZ绿洲#打卡#周末#南头古城#深圳打卡#圣诞节,"|0|1|0|0|0|
",198063
深圳博物館-:展覽還真多樣化，有近現代深圳發展，也有動物標本展（這其實應該可以獨立ㄧ個展館較好） 另外還有1:1比例的云冈石窟！ #深圳博物館#深圳博物馆历史民俗馆#深圳必逛,"|0|0|1|0|0|
",153913
圣诞氛围此刻已拉满！冷空气也不能阻止要出门的心来古城感受节日氛围的快乐吧南头古城这家this that中古店又好逛又好拍！,"|0|0|0|0|0|
",101697
南頭古城走了半日，中午跟晚上氣氛都不同，提早吃聖誕晚餐，想來中國試試過聖誕節，體驗下中國聖誕晚餐 #聖誕晚餐[话题]# #深圳聖誕晚餐[话题]# #南头古城[话题]# #南头古城圣诞[话题]# #深圳圣诞节[话题]#,"|0|0|0|0|0|
",100070
好多圣诞树呀，氛围感真好，来深6年，第一次这么冷，去年还在家当??呢。 #南头古城,"|0|0|0|0|0|
",104333
我好苦啊我555我幸福个屁 shit fuxk[打脸][怒]杀千刀的作业量啊啊啊啊啊啊 降温了去了两小时图书馆被冻的像感冒了[泪][哈哈][泪]然后回家大门不出二门不迈差不多一个星期蜗居，没有日夜 写又写不出 根本不想写5555 玩一玩写一写躺一躺吃一吃写一写看一看写一写 555555555我晕#小伙花2小时制作雪鸭子冻感冒了##金枝欲孽[超话]##辽东小伙蜗居深圳制作33件古代铠甲#,"|0|0|0|0|0|
",242334
2023年12月10号即兴去了深圳南山区~南头古城~这里有博物馆有展览有不定期的活动，有历史古迹，创意市集，餐饮美食，工作手艺，各种类店铺集合在这座城里。虽然天气很热很多人，但气氛很好，很有圣诞气氛，又发掘了深圳的好去处?#假日citywalk#给我流量小薯毛#深圳南山#南头古城#我的日常#旅游,"|0|1|0|0|0|
",104418
封關幾年，終於有機會出去走走，聖誕假先小試牛刀，來個深圳遊，避免寶寶太辛苦選搭高鐵?，但時間真的太趕，跑到暈死，今天人多到爆[捂脸R]去了南頭古城逛逛，好像沒什麼好看，再去中山公園寶寶玩得開心[笑哭R]明天去那裡好呢#笔记灵感#萌娃日常#香港生活#深圳亲子游,"|0|1|0|0|0|
",104258
#不懂就问有问必答[话题]# #香港[话题]# #香港生活[话题]#,"|0|0|0|0|0|
",58285
图一，人生终极问题，今日食咩  深圳·南头古城 ,"|0|0|0|0|0|
",410443
上次去求了幾樣(事前已經做好功課 是去了對應的地方求對應的事)有沒有真的靈的案例可以分享一下 如果靈了要怎樣還願呀～[害羞R]#深圳弘法寺#深圳弘法寺攻略#深圳仙湖弘法寺#有求必應#心诚则灵有求必应,"|0|0|0|0|0|
",58107
深圳弘法寺尊嘟灵吗:上次去求了幾樣(事前已經做好功課 是去了對應的地方求對應的事)有沒有真的靈的案例可以分享一下 如果靈了要怎樣還願呀～[害羞R]#深圳弘法寺#深圳弘法寺攻略#深圳仙湖弘法寺#有求必應#心诚则灵有求必应,"|0|0|0|0|0|
",196012
在太阳底下吃甜食，玩有互动性的运动，比如说飞盘，结束后去吃个麦麦补充能量。#莲花山公园#季节性抑郁#糖葫芦#公园#记录我的城市#炸鸡#周末出游#游玩#出去玩#一日游#出游#深圳#抑郁#麦当劳#飞盘#深圳打卡#莲花山,"|0|0|0|0|0|
",100273
I have my own Christmas Tree from 沉吟姐[舔屏][舔屏][舔屏] ,"|0|0|0|0|0|
",753718
完全不记得是平安夜和圣诞节 去了一趟弘法寺 今天的仙湖植物园暖洋洋?,"|0|0|0|0|0|
",101936
就是喜欢这个样子 #南头古城,"|0|0|0|0|0|
",101450
南头古城地铁口的大单间,"|0|0|0|0|0|
",98876
 :#爬山[话题]# #梧桐山[话题]#,"|0|0|0|0|0|
",163288
蓮花山:#广州番禺莲花山#旅游,"`|0|0|0|0|0|`
",102609
今日宜出行啦！ #圣诞节#深圳南头古城,"|0|0|0|0|0|
",99856
????Merry Christmas ????很文青地方#文青#南头古城#brunch#chill,"|0|0|0|0|0|
",195689
北方银装素裹 南方秋天依旧～穿着运动套装还能逛公园的十二月末是轻松惬意的周末时光避开繁华喧嚣的都市商铺来吸大自然给的新鲜空气公园大到可以逛一整天走两步就是一道风景最近的天气凉爽的刚好一身卓卡运动套搞定整个look早晚冷了加个外套就好～#公园拍照#运动套装#ZUKKAPRO#卓卡ZUKKA#ZUKKAPRO卓卡#逛公园穿搭#公园拍照穿搭#秋冬运动穿搭#周末吸氧好去处,"|0|0|0|0|0|
",195740
路线：伯公坳-大東山-二東山-雙東坳-蓮花山-三山台-鴨腳瀝-牛牯膊-东涌?：到東涌市中心后转3M到伯公坳（注意要跟司机说下车点 有分段收费）下车后往前走一点就是登山口 上去一点点后 有凉亭和洗手间 可稍微准备后起步 下山从婆髻山附近的下山径直接到东涌 这个下山路和天书壁回东涌是同一条距离：12km左右 如果过了大东山不上后面的几座小山 直接走楼梯下东涌 或者沿路返回伯公坳搭车回东涌 距离不会那么长时间：我们走走停停6个半小时 同上 如果不完全走后面一段 时间会减少伯公坳上大东山大约2个小时左右 路线很清晰 新手体力可以的话也没有问题 过了烂头营 之后的上莲花山的后半段  新手不宜要穿登山鞋 带行山杖 带足够水和补给  如果半路从楼梯下东涌 要注意膝盖大东山基本每年都要再爬一次 看看上面的烂头营 中大建筑系拿了funding要对烂头营进行活化 看看会怎么样珍惜山径 垃圾请自己带走～??♀?#香港#香港行山路線#香港行山#徒步#香港周末#香港週末好去處#香港大東山#大东山#香港大东山,"|0|0|0|0|0|
",101890
#打卡[话题]# #深圳值得一去的景点[话题]#深圳仙湖植物园,"|0|0|0|0|0|
",57391
广州很容易能爱上的一座城:广州北京路步行街，沙面拍照漂亮 深圳仙湖现在不是时候，拍照没那么出片 #深圳仙湖植物园,"|0|0|0|0|0|
",162854
广州北京路步行街，沙面拍照漂亮 深圳仙湖现在不是时候，拍照没那么出片 #深圳仙湖植物园,"|0|0|0|0|0|
",100499
深圳南头古城:#小街小巷收集器,"|0|0|0|0|0|
",103066
圣诞香港人太多啦，果断跑到深圳过节，想不到南头古城也这么有节日气氛?? 大概有一亿人在???提前预订了OOKI TABLE，他们家没有趁节日推出昂贵套餐，我们就按日常菜单单点，人均200已经吃的巨饱?各种菜式全都很好吃，加上店员传菜、倒水等服务都很细心体贴，用餐体验满分?      @吃货薯 @薯队长#生活打不败大口吃饭的人#约会餐厅#深圳圣诞#南头古城#深圳探店#深圳美食,"|0|1|0|0|0|
",196575
#滑雪[超话]# #北京滑雪场#北京顺义莲花山滑雪场 ,"|0|0|0|0|0|
",755210
莲花山公园挺好逛，懂得都懂[偷笑R][偷笑R][偷笑R]叔叔阿姨太热情了这次逛得不错，下次还来[哇R][哇R][害羞R]#用一张照片开启冬天的故事#笔记灵感#深圳#莲花山公园#香港#浪漫生活的记录者,"|0|0|0|0|0|
",100988
长在画里的那棵树?少年宫F1出口 楼梯直上去 导航莲花山公园YUAN营地#深圳打卡#深圳网红打卡地#深圳莲花山#深圳莲花山公园,"|0|0|0|0|0|
",99923
#滑雪[超话]# #2023滑雪自由#长春的莲花山滑雪场2023第一波预售活动火热进行中  ,"|0|0|0|0|0|
",753979
年底啦去年一起来的朋友虔诚许愿之后已经顺利怀孕生完崽在休产假啦这么大的仙湖还遇到了认识的朋友有点神奇每年愿望都一样今天也是香港同胞占领仙湖的一天功德箱里港币满满大梅沙好远，地铁嘎嘎多站坐到一半中途放弃，下次早点来#深圳仙湖植物园#弘法寺,"|0|1|0|0|0|
",58356
12月的plog准时放送但孤独寒假开始咯[泪][泪]#RosyLife# ,"|0|0|0|0|0|
",241535
雖然我明白原意是好的，但以這麼類似路線圖方式表達，難免還是會引起誤會中间没有标示的【非主要车站】#深铁#深圳地铁#深圳地铁8号线#深圳地铁2号线#大梅沙地铁#小梅沙地铁站,"|0|0|1|0|0|
",159236
#深圳南山区[话题]##深圳南头古城[话题]#,"|0|0|0|0|0|
",74324
犍陀羅的藝術世界:中國和巴基斯坦均為絲綢之路上的文明古國，聯合主辦「香林寳像 - 犍陀羅藝術展」在深圳博物館歷史民俗館（市民中心）在日前開幕，展期到2024年3月24日。展覽共有203項展品，以考古發掘為主，包括佛教造像、石雕藝術、金銀器皿等，充分展示犍陀羅藝術不同風格。會場交通方便，市民中心地鐵站B出口信步可達。#香林宝像#键陀罗#市民中心#巴基斯坦#深圳博物館#历史民俗馆#佛教#藝術#深圳去那儿#旅游景点,"|0|0|0|0|0|
",152872
#浪漫#用一张图形容秋天#秋天#jk#我的JK日常#少女写真#莲花山公园#深圳拍照#棕色系#冬天#深圳打卡#深圳拍照好去处,"|0|0|0|0|0|
",225249
初時以為南頭古城會有甘坑或大鵬的感覺，到埗後卻發現更像一條中產商店街  深圳·南头古城,"|0|0|0|0|0|
",412743
莲花山海拔不高登山步道平缓爬起来不会很累是爬山热身的不错选择。爬山莲花山公园本身也很适合出游公园内可以放风筝、野餐、搭帐篷是在市中心难得的一份宁静。莲花山公园附近好玩的地方其实也不少不想单纯爬山也可以到附近逛逛两馆、深圳博物馆...市民中心灯光秀也已经恢复了在莲花山山顶看灯光秀视野非常好哦！深圳市福田区红荔路6030号附近公交站：关山月美术馆站、莲花山公园站、 商报社站、公交大厦站等地铁:莲花山 海拔不高登山步道平缓爬起来不会很累是爬山热身的不错选择。爬山莲花山公园本身也很适合出游公园内可以放风筝、野餐、搭帐篷是在市中心难得的一份宁静。 莲花山公园附近好玩的地方其实也不少不想单纯爬山也可以到附近逛逛两馆、深圳博物馆... 市民中心灯光秀也已经恢复了在莲花山山顶看灯光秀视野非常好哦！ 深圳市福田区红荔路6030号附近公交站：关山月美术馆站、莲花山公园站、 商报社站、公交大厦站等地铁站：3号线/4号线少年宫站F1出口、 1、市民中心灯光秀具体时间、预约说明，在我们深圳生活宝典公众号对话框发送【灯光秀】即可查看哦 2、莲花山公园停车场需预约停放，在我们深圳生活宝典公众号对话框发送【公园停车】即可获取预约入口 #有想法轻松发,"|0|0|0|0|0|
",76417
笑吐了有点 ,"|0|0|0|0|0|
",245868
一下课直奔新展[哇]  深圳·深圳博物馆历史民俗馆 ,"|0|0|0|0|0|
",511718
繼續清假中，下午過到華強北買手機配件，再輕鬆唱個K， 唱了檀健次的歌， 晚上去氣味圖書館買護手霜和沐浴露！再繼續「尋找檀多多之旅part 5」#福田 ##深圳#@ChristineLychee,"|0|0|0|0|0|
",243480
天天在不同地方。♀♀♀今日陪石老闆北上搞手機配件，再即興去唱KTV！包自助餐又不錯呀。吃飽喝足又唱夠了！最後去了石老闆幾次心心念念的「氣味圖書館」。多謝石老闆 @風玥瑩 的Body lotion！♀♀♀攝影費終於「付清」。#攰死寶寶 ##澳門珠海又深圳 ##日日周圍走 ##但好開心 ##真係下回再繼續 #,"|0|0|0|0|0|
",243248
10公里跑步收官打卡，明年加油跑个半马！坐标深圳福田，继续招募跑友哈[加油] ,"|0|0|0|0|0|
",624408
之前已经在小红书上刷到过这家店，当时就很感兴趣，但今天行程安排很紧就没打算拍，逛南头古城的时候顺便踩个点就好。 进店后突发奇想如果现在有空档就拍了算了，十分钟很快，当送给自己一份年末礼物，毕竟这一年也挺努力过的值得纪念。 没想到恰好摄影师（浩子）也有空，不用排队直接拍了。 讲道理我是不会拍照的那种人，但浩子的策略是全程和我聊天抓拍表情，聊今年有什么开心的事，是顺便来玩的吗，为什么看起来这么小，学什么专业，想拍哪种风格。 很开心的是也不纯纯是抓拍，等确定我想拍的风格后就开始指导我拍一些我很喜欢的有特色的片，非常感谢。 从拍片，选片，到印片整个过程都很迅速，也没有耽误我接下来的行程。 大概是今年最棒的拍摄体验了…？ @O口.studio,"|0|0|0|0|0|
",82660
12號綫遲吓除咗由海上田園東北延至松崗之外， 亦會有好多站同計劃中嘅新線轉乘， 就例如南頭古城站就會同20號線南延段轉乘， 終點站亦都會設置喺皇崗口岸站,"|0|0|0|0|0|
",76852
雲崗石窟藝術:雲崗石窟是世界文化遺產，不必山長水遠到山西省觀看實景，深圳博物館用科技複制方式將千多年優秀的華夏文化展現出來，精湛的石雕藝術設計，令人嘆為觀止。深圳博物館交通方便，市民中心地鐵站B出口步行5分鐘可到達。#雲崗石窟#深圳博物館#深圳去那儿#深圳好去处#旅游景点#世界文化遺產#山西省#佛教#石雕#華夏文化,"|0|0|0|0|0|
",152998
2023度最後一個週末活動係美美的落羽杉節目中落幕??雖然人多，但行程流暢順利，羅湖過關非常暢順，人流不算太多，深圳地鐵小梅沙線反而勁多人(因小梅沙剛通車)， 仙湖植物園入場票可提前3日網上預訂，門票$15(今日$10)，60歲以上免費，園區穿梭車，今日只有點對點，落車位置是桫欏湖，費用$3(60歲以上半票)路線：穿梭車 ?? 桫欏湖 ?? 天上人間 ?? 龍尊塔 ?? 玉帶橋 ?? 環湖路 ?? 盆景園 ?? 仙人掌與多肉園 ?? 竹園 ?? 弘法寺 ?? 穿梭車#香港生活日常#深圳拍照#深圳仙湖植物园#深圳仙湖弘法寺#落羽杉红了#仙人掌与多肉园#竹園#桫欏湖#天上人間#環湖路#玉帶橋#盆景園#龍尊塔,"|0|1|0|0|0|
",82470
(30Dec) 深圳仙湖植物園(落羽杉):2023度最後一個週末活動係美美的落羽杉節目中落幕雖然人多，但行程流暢順利，羅湖過關非常暢順，人流不算太多，深圳地鐵小梅沙線反而勁多人(因小梅沙剛通車)， 仙湖植物園入場票可提前3日網上預訂，門票$15(今日$10)，60歲以上免費，園區穿梭車，今日只有點對點，落車位置是桫欏湖，費用$3(60歲以上半票)路線：穿梭車  桫欏湖  天上人間  龍尊塔  玉帶橋  環湖路  盆景園  仙人掌與多肉園  竹園  弘法寺  穿梭車#香港生活日常#深圳拍照#深圳仙湖植物园#深圳仙湖弘法寺#落羽杉红了#仙人掌与多肉园#竹園#桫欏湖#天上人間#環湖路#玉帶橋#盆景園#龍尊塔,"|0|1|0|0|0|
",178656
Live 图的意义:深圳仙湖植物园#深圳#香港生活#深圳仙湖植物园#live图#live,"|0|0|0|0|0|
",75679
#南头古城# & 牛肉火鍋 ,"|0|0|0|0|0|
",627231
深圳｜仙湖植物园落羽杉12月30日live！:仙湖植物园的落羽杉已经红了，可冲！地址：2/8号线仙湖站C3出口出步行4分钟门票：15元成人，5元学生。入园建议乘坐园区接驳巴士，3元每人，可直达弘法寺。落羽杉集中在水生园湖边。从弘法寺出来后导航仙人掌与多肉园，沿途就可以看到一片片血红的落羽杉啦[赞R]下周如果天气晴朗的话，将会是最佳观赏期。不过元旦假期天气给力，也非常出片[萌萌哒R]#寺庙祈福#公园#游记#旅途中的美景#2023我的旅行故事#深圳仙湖植物园#深圳市仙湖植物园弘法寺#想记录下此刻#这个模板有点东西#仙湖植物园落羽杉#落羽杉#深圳落羽杉#深圳打卡,"|0|0|0|0|0|
",78033
在南头古城:在南头古城,"|0|0|0|0|0|
",73449
2023年的最后几天居然在重感冒，也算是首尾呼应了，毕竟2023的开头就是中了新冠。如果说2022年的基本旋律是情感内耗和祈愿，那今年的主调就是焦虑。可能是之前没有好好做准备，也有可能是我想要的太多，又或者是刚好今年是人生转折点，我感觉每天都过的很快很快，所有的事情都在催着我完成。2023年我最大改变是开始将目光集中在自己身上。以前都是爸妈和学校逼我提神和专注自己，那是我总是忍不住自己偷偷好奇世界。从实习开始我就已经逐步走向学生身份的尾声，慢慢为自己负责，好像没有人可以帮我收拾烂摊子了，所以自己要三思做很多事情。以前恋爱脑太严重以至于夜夜失眠，甚至自我怀疑自身价值。今年开始清醒了一点。现在比较迷茫的是自己未来的路在哪里，工作两个月，我也迷茫和焦虑了两个月，我每天都在找资讯，counselling到底可以做什么工作。至今至此我依旧非常迷茫。但是时间并不会因为我迷茫而慢走半步。我好希望自己有一个清晰的规划，起码有一个方向。2023就先这样了，无论经历好坏，都是人生课题。2024希望自己有新的改变和好的提升，搞清楚我到底应该做什么的工作才是适合的。,"|0|0|0|0|0|
",243369
身在南头心在酒，六杯Tap啤果香够，24新年无所求，人人平安家国优！#石琦琛诗#  深圳·南头古城 ,"|0|0|0|0|0|
",415394
#深圳仙湖植物园 #弘法寺 #治愈系风景 #一個人,"|0|0|0|0|0|
",20179
[飞机R]最近顾亭亭上头[飞吻R]新年第一飞原本还挺激动，但今天作为飞机最后一排的人类后脑壳观察家来说，对秃头的恐惧到了极致，由衷感叹秃是真的影响美观啊[笑哭R]求别秃求别秃求别秃[合十R]?喵喵投喂版图继小区、园区后扩张到了深圳，给烟嗓小橘来根烤肠U0001faf6[福R]工作任务结束，南头古城兜一兜，感受一下新年的尾巴[大便R]到深圳喜提皲裂的胡萝卜手，可恶,"|0|0|0|0|0|
",160028
#深圳南头古城 #香港莲香茶楼,"|0|0|0|0|0|
",86409
感恩。弘法寺今天人真的好多走到脚软了。感谢师兄,"|0|1|0|0|0|
",127672
#深圳仙湖植物园 #深圳弘法寺祈福 #弘法寺,"|0|0|0|0|0|
",30984
个破垫子租一次要25哦，破考试车座椅都是按男人身材设计的，女生就只能额外去买垫子垫高垫前，有时感觉好不公平，而且今天没考过，明明路线都很熟了，但安全员就非要抠细节，[失望R][失望R]我想晚上去南头古城体验一下情人节好安慰我暴怒的心情，气死[生气R][生气R][生气R][生气R]深圳,"|0|0|0|0|1|
",135748
历经一周人工处理，把团签改成了个人多次！麦里浩径走起！ #南头古城 #港澳通行证签注 #香港旅游 #麦里浩径徒步,"|0|0|0|0|0|
",134670
仙湖植物园一日游:累趴了！,"|0|0|0|0|0|
",134714
这次一起逛古城的同学中，有一位特别擅长拍人相，连我这种不喜欢拍照的人也能拍到几张好看的照片，我才发觉南头古城其实很适合喜欢拍照的人来打卡，随便哪个角落一站就很出片。 #小红书图文模板,"|0|0|0|0|0|
",142752
莲花山公园毓秀园的簕杜鹃已开满整个山谷，还能与福田地标合影，正是爆花期，美得像油画，快去看看深圳艳丽的春天吧！#又到了赏花拍照的季节 #簕杜鹃花海 #广东[话题]#踏青好去处 #女神节旅游攻略#莲花山公园[话题]# #深圳拍照[话题]# #深圳遛娃好去处[话题]# #深圳周末去哪儿[话题]##春季赏花好去处[话题]# #浪漫花海[话题]##@薯队长 @日常薯 @薯条小助手 @视频薯 @城市情报官,"|0|0|0|0|0|
",143143
莲花山看花花:第一次带我出来玩[抠鼻R]@留围冰7,"|0|0|0|0|0|
",121129
火鍋食咗蓮花山公園去咗熱到唔想影相[捂脸R],"|0|0|0|0|0|
",142272
叻冰?? 南頭古城中山東街 216商鋪???????????????????????????話說去左深圳當日，小編都食左幾樣唔同既野?，所以一連幾日都係會介紹有關深圳既野U0001fae3。今次小編就為大家介紹呢間人氣沙冰小店，入面嘅沙冰都係用鮮果製造，店鋪話食左都唔肥既?，味道都唔錯既，大家有機會可以試下啦?。?鳳梨?$8果然係好有菠蘿味?，沙冰泥講都算幾好味，感覺好似食緊雪糕咁。?紅川提? $13係提子既沙冰?，好食既?，我鐘意呀 ??。整體推介指數：????????????????????????????????????#探店#香港#周末探店#跟我来探店#探店报告#探探网红店#网红店#深圳#深圳探店#深圳拍照#深圳美食#深圳南山#沙冰#冰酪,"|0|0|0|0|0|
",141889
这家开在南头古城的咖啡店真的yyds点了Dirty Plus 叫 好脏 果然喝完嘴边一圈但是不影响它好喝 简直惊艳听说是他们自己提纯的牛奶要三口喝完 口感十分和谐记得还是在店里喝 这样他们会用冰过后的杯子服务怎么这么周到这家感觉周边商品都做起来了什么咖啡豆咖啡粉手冲壶颇有小蓝瓶的野心不过这一切都是其次最重要的是咖啡师真的好帅……………………………,"|0|0|0|0|0|
",121350
春天记得多出门走走呀[合十R]#南头古城,"|0|0|0|0|0|
",120985
有人一起去弘法寺吗???,"|0|0|0|0|0|
",35066
当然又去许了一些小愿望#深圳仙湖弘法寺,"|0|0|0|0|0|
",39422
#南头古城游玩#摄影日常#我的日常,"|0|0|0|0|0|
",39207
今天終于約左醫生過去深圳杜牙根:我的牙齒是大牙蛀牙，之前一直都不疼，所以直接補了牙齒，然後上個星期開始冷熱痛，晚上要靠吃藥才能睡得著，然後就上網預約了羅湖春風路牙科醫生，星期一預約星期三來羅湖看牙，醫生說要做根管治療，費用大概是2000人民幣，今天先交一半的錢，跑深圳的原因是因為深圳這裡會便宜一些，因為之前我在香港根管治療就花了6000塊港幣，羅湖春風醫院的地址在向西村地鐵A1出口，從羅湖到向西村幾個站就到了，時間大概半小時左右。,"|0|0|0|0|0|
",174368
深圳也有贵州烙锅啦刷到好多次的贵州烙锅，让我流口水好久了终于在深圳让我吃到了菜品都是提前拌好的，有好几盘菜码，倒上菜籽油翻炒，边烙边滋滋冒油，蘸上干料，真的巨巨巨好吃。鸡皮煎到后面，酥脆酥脆?油香油香的，最后烙韭菜，也太提鲜了！！！还有各种洋芋粑粑啥的炒菜可以随便点糯米酒也吼吼喝～香甜香甜，酒精味很淡在南头古城里面的贵州小馆子，昏暗的灯光，氛围很舒服，放着音乐，慢慢吃慢慢烙，安安静静吃顿饭，再享受不过了#深圳南头古城#深圳贵州菜#贵州烙锅#南头古城美食#香港过关#深圳美食,"|0|0|0|0|0|
",13796
。。。#深圳,"|0|0|0|0|0|
",24016
[派对R][派对R][派对R]#麦门#麦当劳薯条条条条,"|0|0|0|0|0|
",241297
上山下山连拜菩萨建议3-4个小时,"|0|0|0|0|0|
",29028
聽說仙湖及弘法寺迫爆，我對購物又不是很感興趣但既然都來羅湖了又去RRL看看，我購物很隨緣，看中的沒我size，愛吃的椰子蛋糕也售完了，但有杯我喜愛的咖啡也感滿足。另感謝熱心服務我及讚賞的Nicole Chen#每秒都值得记录#rrl#深圳罗湖万象城#DoubleRL,"|0|1|0|0|0|
",23729
深圳南头古城的香港莲香楼:#深圳南头古城,"|0|0|0|0|0|
",28974
2023粤港澳大湾区花展tips:16：30到仙湖植物园C口出到园区临时停车场上大巴车人不算太多，多数人已经观园完退场，我们才进园沿途慢慢走，只在主展区拍照18：00出园，全程1h30min[玫瑰R]错峰出行，人不多，方便拍照[玫瑰R]全程太阳不晒，逛展时有夕阳， 非常治愈[玫瑰R]主展区不是很大，没有去其他展区有点可惜,"|0|0|0|0|0|
",67505
快快！快來追牠，牠往哪裏跑了？我捉不到呀！小弟弟，你不怕牠咬你嗎？我還是捉不到牠呀！來！我給你攔住牠著，你快來這邊捉著牠！今天在蓮花山公園碰到這幾個天真活潑的小孩 ，真令人開心。尤其是那小弟弟，他一邊想捉小鴨，一邊又害怕，十分可愛。小孩子的童心令我著迷，於是我就跟著他們一起追鴨子??#就是喜歡#捉鴨子#童心未泯,"|0|0|0|0|0|
",67220
#五一[话题]# #深圳莲花山公园[话题]#,"|0|1|1|0|0|
